Model Name,Full Simulation File Name,Short Simulation File Name,Legacy Simulation File Name,Simulation Fidelity,Simulation Method,Simulation Condition,Results Type,Results File Type,Simulation Creator,Notes
0066_H_CORO_H,0066_H_CORO_H_3D_RIGID_VTP.zip,3D_RIGID_VTP,0002_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),-,-
0066_H_CORO_H,0066_H_CORO_H_3D_RIGID_VTU.zip,3D_RIGID_VTU,0002_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),-,-
0028_H_ABAO_H,0028_H_ABAO_H_3D_RIGID_VTP.zip,3D_RIGID_VTP,0003_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),-,-
0028_H_ABAO_H,0028_H_ABAO_H_3D_RIGID_VTU.zip,3D_RIGID_VTU,0003_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),-,-
0077_H_PULM_H,0077_H_PULM_H_3D_RIGID_VTP.zip,3D_RIGID_VTP,0005_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),-,-
0077_H_PULM_H,0077_H_PULM_H_3D_RIGID_VTU.zip,3D_RIGID_VTU,0005_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),-,-
0029_H_ABAO_H,0029_H_ABAO_H_3D_RIGID_VTP.zip,3D_RIGID_VTP,0006_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),-,-
0029_H_ABAO_H,0029_H_ABAO_H_3D_RIGID_VTU.zip,3D_RIGID_VTU,0006_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),-,-
0054_H_PULMFON_TAT,0054_H_PULMFON_TAT_3D_RIGID_VTP.zip,3D_RIGID_VTP,0063_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Alison Marsden,"Model of aorta on patients who have undergone the Fontan procedure without aortic reconstruction. \nSee \url(""http://www.doi.org/10.1111/j.1747-0803.2010.00383.x"", ""paper"") for more details."
0054_H_PULMFON_TAT,0054_H_PULMFON_TAT_3D_RIGID_VTU.zip,3D_RIGID_VTU,0063_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Alison Marsden,"Model of aorta on patients who have undergone the Fontan procedure without aortic reconstruction. \nSee \url(""http://www.doi.org/10.1111/j.1747-0803.2010.00383.x"", ""paper"") for more details."
